place_id,place_name,category,avg_rating,price_level,crowd_level,best_time,family_friendly
1,Panambur Beach,Beach,4.8,Low,Hign,"Morning,Evening",Yes
2,Tannirbhavi Beach,Beach,4.5,Low,HIgh,"Morning,Evening",Yes
3,Someshwara Beach,Beach,4.6,Low,Medium,"Morning,Evening",Yes
4,Ullal Beach,Beach,3,Low,Low,"Morning,Evening",No
5,Bengre Beach,Beach,3.2,Medium,Medium,"Morning,Evening",Yes
6,Hosabettu Beach,Beach,3.5,High,Low,"Morning,Evening",No
7,Sasihithlu Beach,Beach,4,Medium,Medium,"Morning,Evening",Yes
8,Surathkal Beach ,Beach,5,High,High,"Morning,Evening",Yes
9,NITK Beach,Beach,2.9,Medium,Low,"Morning,Evening",Yes
10,Hejamadi Beach,Beach,2.5,Low,Low,"Morning,Evening",No
11,Padubidri Beach,Beach,2.4,Low,Low,"Morning,Evening",No
12,"Kaup Beach ",Beach,3.1,Low,High,"Morning,Evening",No
13,"Kodi Bengre Beach ",Beach,3,Medium,Medium,"Morning,Evening",Yes
14,Mukka Beach ,Beach,3.6,Medium,Medium,"Morning,Evening",Yes
15,"Baikampady Beach ",Beach,4,High,Low,"Morning,Evening",No
16,"Kulai Beach ",Beach,3.8,Medium,Low,"Morning,Evening",No
17,"Mulki Beach ",Beach,4,High,Medium,"Morning,Evening",Yes
18,"Shambhavi Estuary Beach ",Beach,2,Low,High,"Morning,Evening",Yes
19,Thannirbhavi Tree Park Beach ,Beach,5,High,Low,Anytime,Yes
20,"New Mangalore Port Beach ",Beach,3.5,Low,Low,"Morning,Evening",No
21,"Kadri Manjunatha Temple ",Temple,4.8,Low,High,"Morning,Evening",Yes
22,"Mangaladevi Temple ",Temple,4,Low,Medium,"Morning,Evening",Yes
23,Kudroli Gokarnanath Temple ,Temple,4.2,Low,High,"Morning,Evening",Yes
24,Sharavu Mahaganapathi Temple ,Temple,4.5,Low,Medium,"Morning,Evening",Yes
25,Polali Rajarajeshwari Temple,Temple,4.6,Low,Low,"Morning,Evening",Yes
26,Kateel Durga Parameshwari Temple ,Temple,4.8,Low,High,"Morning,Evening",Yes
27,"Sri Venkataramana Temple ",Temple,4,Low,Low,"Morning,Evening",Yes
28,Sri Krishna Temple Car Street ,Temple,4.5,Low,Medium,"Morning,Evening",Yes
29,Sri Mahamaya Temple,Temple,4.5,Low,Medium,"Morning,Evening",Yes
30,"Surathkal Sadashiva Temple ",Temple,4.1,Low,High,"Morning,Evening",Yes
31,"Ullal Someshwara Temple ",Temple,4.3,Low,Low,"Morning,Evening",Yes
32,"Ramakrishna Math Temple ",Temple,4.5,Low,Medium,"Morning,Evening",Yes
33,"Bappanadu Temple ",Temple,4.6,Low,Low,"Morning,Evening",Yes
34,"Adyapadi Temple ",Temple,5,Low,Medium,"Morning,Evening",Yes
35,"Kotekar Temple ",Temple,4,Low,High,"Morning,Evening",Yes
36,"Kalladka Temple ",Temple,5,Low,Medium,"Morning,Evening",Yes
37,"Valachil Rajarajeshwari Temple ",Temple,4.9,Low,Low,"Morning,Evening",Yes
38,"Car Street Ganapathi Temple ",Temple,5,Low,Medium,"Morning,Evening",Yes
39,"Kadri Hill Temple ",Temple,5,Low,High,"Morning,Evening",Yes
40,"Kudupu Temple ",Temple,4.8,Low,Low,"Morning,Evening",Yes
